2026-06-01 09:48:38,589 INFO run_pipeline - Pipeline log file: /sat_data/modis/processed/pipeline.log
2026-06-01 09:48:38,589 INFO run_pipeline - Running daily batches for years=[2024] months=[7]
2026-06-01 09:48:38,589 INFO run_pipeline - === Batch 2024-07-01 ===
2026-06-01 09:48:38,589 INFO run_pipeline - Starting download: /home/Daniele/miniforge3/envs/satpy/bin/python /home/Daniele/codes/MODIS-processing/scripts/0_download_modis.py --config /home/Daniele/codes/MODIS-processing/config/pipeline_config.yaml --log-level INFO
2026-06-01 17:59:23,055 INFO run_pipeline - [process] 2026-06-01 17:59:23,054 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024190.1135.061.2024190191352.hdf: bt_ir_105,bt_wv_63
2026-06-01 17:59:23,363 INFO run_pipeline - [process] 2026-06-01 17:59:23,362 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024190.1135.061.2024190191352.hdf -> lon: 14.31 deg, lat: 8.54 deg
2026-06-01 17:59:23,666 INFO run_pipeline - [process] 2026-06-01 17:59:23,666 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024190.1135.061.2024190191352.hdf
2026-06-01 17:59:41,833 INFO run_pipeline - [process] 2026-06-01 17:59:41,832 INFO process_modis - Resampled coverage extent for MOD021KM.A2024190.1000.061.2024190191408.hdf -> lon: 34.54 deg, lat: 20.95 deg
2026-06-01 17:59:49,124 INFO run_pipeline - [process] 2026-06-01 17:59:49,123 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[246:739], longitude[756:2807]
2026-06-01 17:59:49,128 INFO run_pipeline - [process] 2026-06-01 17:59:49,127 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 17:59:49,128 INFO run_pipeline - [process] 2026-06-01 17:59:49,128 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024190.1000.061.2024190191408.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 17:59:54,699 INFO run_pipeline - [process] 2026-06-01 17:59:54,699 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/08/20240708T1000_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 17:59:54,713 INFO run_pipeline - [process] 2026-06-01 17:59:54,713 INFO process_modis - Processing granule MOD021KM.A2024190.1140.061.2024190191349.hdf timestamp=20240708T1140 matched_L2=MOD35_L2.A2024190.1140.061.2024190191550.hdf
2026-06-01 17:59:54,713 INFO run_pipeline - [process] 2026-06-01 17:59:54,713 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024190.1140.061.2024190191349.hdf
2026-06-01 18:00:03,667 INFO run_pipeline - [process] 2026-06-01 18:00:03,666 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024190.1140.061.2024190191349.hdf: bt_ir_105,bt_wv_63
2026-06-01 18:00:04,022 INFO run_pipeline - [process] 2026-06-01 18:00:04,021 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024190.1140.061.2024190191349.hdf -> lon: 6.37 deg, lat: 12.28 deg
2026-06-01 18:00:04,331 INFO run_pipeline - [process] 2026-06-01 18:00:04,331 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024190.1140.061.2024190191349.hdf
2026-06-01 18:01:23,821 INFO run_pipeline - [process] 2026-06-01 18:01:23,820 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024190.1135.061.2024190191352.hdf
2026-06-01 18:01:59,614 INFO run_pipeline - [process] 2026-06-01 18:01:59,613 INFO process_modis - Resampled coverage extent for MOD021KM.A2024190.0825.061.2024190191402.hdf -> lon: 17.60 deg, lat: 8.44 deg
2026-06-01 18:02:03,949 INFO run_pipeline - [process] 2026-06-01 18:02:03,948 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[1413:2101], longitude[2325:4002]
2026-06-01 18:02:03,953 INFO run_pipeline - [process] 2026-06-01 18:02:03,953 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 18:02:03,954 INFO run_pipeline - [process] 2026-06-01 18:02:03,953 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024190.0825.061.2024190191402.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 18:02:05,751 INFO run_pipeline - [process] 2026-06-01 18:02:05,750 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/08/20240708T0825_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 18:02:05,767 INFO run_pipeline - [process] 2026-06-01 18:02:05,766 INFO process_modis - Processing granule MOD021KM.A2024190.1750.061.2024191014025.hdf timestamp=20240708T1750 matched_L2=MOD35_L2.A2024190.1750.061.2024191014122.hdf
2026-06-01 18:02:05,767 INFO run_pipeline - [process] 2026-06-01 18:02:05,766 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024190.1750.061.2024191014025.hdf
2026-06-01 18:02:07,553 INFO run_pipeline - [process] 2026-06-01 18:02:07,552 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024190.1750.061.2024191014025.hdf: bt_ir_105,bt_wv_63
2026-06-01 18:02:07,785 INFO run_pipeline - [process] 2026-06-01 18:02:07,785 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024190.1750.061.2024191014025.hdf -> lon: 0.62 deg, lat: 0.86 deg
2026-06-01 18:02:07,785 INFO run_pipeline - [process] 2026-06-01 18:02:07,785 INFO process_modis - Skipping MOD021KM.A2024190.1750.061.2024191014025.hdf before resampling: native swath inside ROI is too small (lon 0.62 deg, lat 0.86 deg)
2026-06-01 18:02:07,785 INFO run_pipeline - [process] 2026-06-01 18:02:07,785 INFO process_modis - Processing granule MOD021KM.A2024190.1755.061.2024191014041.hdf timestamp=20240708T1755 matched_L2=MOD35_L2.A2024190.1755.061.2024191014232.hdf
2026-06-01 18:02:07,785 INFO run_pipeline - [process] 2026-06-01 18:02:07,785 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024190.1755.061.2024191014041.hdf
2026-06-01 18:02:14,121 INFO run_pipeline - [process] 2026-06-01 18:02:14,121 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024190.1755.061.2024191014041.hdf: bt_ir_105,bt_wv_63
2026-06-01 18:02:14,351 INFO run_pipeline - [process] 2026-06-01 18:02:14,351 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024190.1755.061.2024191014041.hdf -> lon: 4.85 deg, lat: 4.08 deg
2026-06-01 18:02:14,583 INFO run_pipeline - [process] 2026-06-01 18:02:14,583 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024190.1755.061.2024191014041.hdf
2026-06-01 18:02:42,411 INFO run_pipeline - [process] 2026-06-01 18:02:42,411 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024190.1140.061.2024190191349.hdf
2026-06-01 18:04:05,174 INFO run_pipeline - [process] 2026-06-01 18:04:05,174 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024190.1135.061.2024190191612.hdf
2026-06-01 18:04:32,206 INFO run_pipeline - [process] 2026-06-01 18:04:32,205 INFO process_modis - Resampled coverage extent for MOD021KM.A2024190.0955.061.2024190191344.hdf -> lon: 36.06 deg, lat: 4.33 deg
2026-06-01 18:04:34,881 INFO run_pipeline - [process] 2026-06-01 18:04:34,881 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:210], longitude[1872:3624]
2026-06-01 18:04:34,883 INFO run_pipeline - [process] 2026-06-01 18:04:34,883 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 18:04:34,883 INFO run_pipeline - [process] 2026-06-01 18:04:34,883 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024190.0955.061.2024190191344.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 18:04:35,618 INFO run_pipeline - [process] 2026-06-01 18:04:35,618 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/08/20240708T0955_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 18:04:35,626 INFO run_pipeline - [process] 2026-06-01 18:04:35,626 INFO process_modis - Processing granule MOD021KM.A2024190.1925.061.2024191073937.hdf timestamp=20240708T1925 matched_L2=MOD35_L2.A2024190.1925.061.2024194145716.hdf
2026-06-01 18:04:35,626 INFO run_pipeline - [process] 2026-06-01 18:04:35,626 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024190.1925.061.2024191073937.hdf
2026-06-01 18:04:38,661 INFO run_pipeline - [process] 2026-06-01 18:04:38,661 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024190.1925.061.2024191073937.hdf: bt_ir_105,bt_wv_63
2026-06-01 18:04:38,950 INFO run_pipeline - [process] 2026-06-01 18:04:38,950 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024190.1925.061.2024191073937.hdf -> lon: 16.69 deg, lat: 7.93 deg
2026-06-01 18:04:39,307 INFO run_pipeline - [process] 2026-06-01 18:04:39,306 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024190.1925.061.2024191073937.hdf
2026-06-01 18:04:39,560 INFO run_pipeline - [process] 2026-06-01 18:04:39,560 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024190.1755.061.2024191014041.hdf
2026-06-01 18:04:48,546 INFO run_pipeline - [process] 2026-06-01 18:04:48,545 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024190.1140.061.2024190191550.hdf
2026-06-01 18:06:15,417 INFO run_pipeline - [process] 2026-06-01 18:06:15,417 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024190.1755.061.2024191014232.hdf
2026-06-01 18:06:16,564 INFO run_pipeline - [process] 2026-06-01 18:06:16,564 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024190.1925.061.2024191073937.hdf
2026-06-01 18:08:34,482 INFO run_pipeline - [process] 2026-06-01 18:08:34,481 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024190.1925.061.2024194145716.hdf
2026-06-01 18:08:34,613 INFO run_pipeline - [process] 2026-06-01 18:08:34,612 INFO process_modis - Resampled coverage extent for MOD021KM.A2024190.1135.061.2024190191352.hdf -> lon: 16.61 deg, lat: 8.54 deg
2026-06-01 18:08:37,273 INFO run_pipeline - [process] 2026-06-01 18:08:37,273 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:763], longitude[0:665]
2026-06-01 18:08:37,276 INFO run_pipeline - [process] 2026-06-01 18:08:37,276 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 18:08:37,276 INFO run_pipeline - [process] 2026-06-01 18:08:37,276 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024190.1135.061.2024190191352.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 18:08:38,489 INFO run_pipeline - [process] 2026-06-01 18:08:38,488 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/08/20240708T1135_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 18:08:38,499 INFO run_pipeline - [process] 2026-06-01 18:08:38,499 INFO process_modis - Processing granule MOD021KM.A2024190.1930.061.2024191073944.hdf timestamp=20240708T1930 matched_L2=MOD35_L2.A2024190.1930.061.2024194145708.hdf
2026-06-01 18:08:38,499 INFO run_pipeline - [process] 2026-06-01 18:08:38,499 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024190.1930.061.2024191073944.hdf
2026-06-01 18:08:42,022 INFO run_pipeline - [process] 2026-06-01 18:08:42,021 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024190.1930.061.2024191073944.hdf: bt_ir_105,bt_wv_63
2026-06-01 18:08:42,272 INFO run_pipeline - [process] 2026-06-01 18:08:42,272 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024190.1930.061.2024191073944.hdf -> lon: 29.52 deg, lat: 16.25 deg
2026-06-01 18:08:42,578 INFO run_pipeline - [process] 2026-06-01 18:08:42,578 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024190.1930.061.2024191073944.hdf
2026-06-01 18:08:48,264 INFO run_pipeline - [process] 2026-06-01 18:08:48,264 INFO process_modis - Resampled coverage extent for MOD021KM.A2024190.1140.061.2024190191349.hdf -> lon: 6.38 deg, lat: 13.44 deg
2026-06-01 18:08:51,669 INFO run_pipeline - [process] 2026-06-01 18:08:51,669 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[749:1318], longitude[0:286]
2026-06-01 18:08:51,670 INFO run_pipeline - [process] 2026-06-01 18:08:51,670 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 18:08:51,671 INFO run_pipeline - [process] 2026-06-01 18:08:51,670 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024190.1140.061.2024190191349.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 18:08:51,855 INFO run_pipeline - [process] 2026-06-01 18:08:51,854 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/08/20240708T1140_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 18:08:51,886 INFO run_pipeline - [process] 2026-06-01 18:08:51,886 INFO process_modis - Processing granule MOD021KM.A2024190.1935.061.2024191073953.hdf timestamp=20240708T1935 matched_L2=MOD35_L2.A2024190.1935.061.2024194145751.hdf
2026-06-01 18:08:51,887 INFO run_pipeline - [process] 2026-06-01 18:08:51,886 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024190.1935.061.2024191073953.hdf
2026-06-01 18:09:00,457 INFO run_pipeline - [process] 2026-06-01 18:09:00,456 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024190.1935.061.2024191073953.hdf: bt_ir_105,bt_wv_63
2026-06-01 18:09:00,784 INFO run_pipeline - [process] 2026-06-01 18:09:00,784 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024190.1935.061.2024191073953.hdf -> lon: 0.08 deg, lat: 0.02 deg
2026-06-01 18:09:00,784 INFO run_pipeline - [process] 2026-06-01 18:09:00,784 INFO process_modis - Skipping MOD021KM.A2024190.1935.061.2024191073953.hdf before resampling: native swath inside ROI is too small (lon 0.08 deg, lat 0.02 deg)
2026-06-01 18:09:00,784 INFO run_pipeline - [process] 2026-06-01 18:09:00,784 INFO process_modis - Processing granule MOD021KM.A2024190.2105.061.2024191073929.hdf timestamp=20240708T2105 matched_L2=MOD35_L2.A2024190.2105.061.2024194145653.hdf
2026-06-01 18:09:00,785 INFO run_pipeline - [process] 2026-06-01 18:09:00,784 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024190.2105.061.2024191073929.hdf
2026-06-01 18:09:04,484 INFO run_pipeline - [process] 2026-06-01 18:09:04,484 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024190.2105.061.2024191073929.hdf: bt_ir_105,bt_wv_63
2026-06-01 18:09:04,842 INFO run_pipeline - [process] 2026-06-01 18:09:04,842 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024190.2105.061.2024191073929.hdf -> lon: 26.90 deg, lat: 13.31 deg
2026-06-01 18:09:05,154 INFO run_pipeline - [process] 2026-06-01 18:09:05,154 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024190.2105.061.2024191073929.hdf
2026-06-01 18:09:32,042 INFO run_pipeline - [process] 2026-06-01 18:09:32,041 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024190.1930.061.2024191073944.hdf
2026-06-01 18:10:19,855 INFO run_pipeline - [process] 2026-06-01 18:10:19,854 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024190.2105.061.2024191073929.hdf
2026-06-01 18:12:09,285 INFO run_pipeline - [process] 2026-06-01 18:12:09,284 INFO process_modis - Resampled coverage extent for MOD021KM.A2024190.1755.061.2024191014041.hdf -> lon: 7.23 deg, lat: 4.09 deg
2026-06-01 18:12:11,562 INFO run_pipeline - [process] 2026-06-01 18:12:11,562 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:226], longitude[3802:4002]
2026-06-01 18:12:11,563 INFO run_pipeline - [process] 2026-06-01 18:12:11,563 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 18:12:11,563 INFO run_pipeline - [process] 2026-06-01 18:12:11,563 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024190.1755.061.2024191014041.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 18:12:11,702 INFO run_pipeline - [process] 2026-06-01 18:12:11,702 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/08/20240708T1755_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 18:12:11,709 INFO run_pipeline - [process] 2026-06-01 18:12:11,709 INFO process_modis - Processing granule MOD021KM.A2024190.2110.061.2024191073935.hdf timestamp=20240708T2110 matched_L2=MOD35_L2.A2024190.2110.061.2024194145726.hdf
2026-06-01 18:12:11,709 INFO run_pipeline - [process] 2026-06-01 18:12:11,709 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024190.2110.061.2024191073935.hdf
2026-06-01 18:12:15,156 INFO run_pipeline - [process] 2026-06-01 18:12:15,156 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024190.2110.061.2024191073935.hdf: bt_ir_105,bt_wv_63
2026-06-01 18:12:15,542 INFO run_pipeline - [process] 2026-06-01 18:12:15,542 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024190.2110.061.2024191073935.hdf -> lon: 25.57 deg, lat: 10.80 deg
2026-06-01 18:12:15,918 INFO run_pipeline - [process] 2026-06-01 18:12:15,918 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024190.2110.061.2024191073935.hdf
2026-06-01 18:12:28,146 INFO run_pipeline - [process] 2026-06-01 18:12:28,145 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024190.1930.061.2024194145708.hdf
2026-06-01 18:13:06,995 INFO run_pipeline - [process] 2026-06-01 18:13:06,994 INFO process_modis - Resampled coverage extent for MOD021KM.A2024190.1925.061.2024191073937.hdf -> lon: 16.71 deg, lat: 7.94 deg
2026-06-01 18:13:09,915 INFO run_pipeline - [process] 2026-06-01 18:13:09,915 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[1550:2101], longitude[2599:4002]
2026-06-01 18:13:09,917 INFO run_pipeline - [process] 2026-06-01 18:13:09,917 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 18:13:09,917 INFO run_pipeline - [process] 2026-06-01 18:13:09,917 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024190.1925.061.2024191073937.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 18:13:11,149 INFO run_pipeline - [process] 2026-06-01 18:13:11,149 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/08/20240708T1925_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 18:13:11,156 INFO run_pipeline - [process] 2026-06-01 18:13:11,156 INFO process_modis - Processing granule MOD021KM.A2024190.2240.061.2024191073906.hdf timestamp=20240708T2240 matched_L2=MOD35_L2.A2024190.2240.061.2024194145654.hdf
2026-06-01 18:13:11,156 INFO run_pipeline - [process] 2026-06-01 18:13:11,156 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024190.2240.061.2024191073906.hdf
2026-06-01 18:13:16,283 INFO run_pipeline - [process] 2026-06-01 18:13:16,282 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024190.2240.061.2024191073906.hdf: bt_ir_105,bt_wv_63
2026-06-01 18:13:16,300 INFO run_pipeline - [process] 2026-06-01 18:13:16,300 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024190.2105.061.2024194145653.hdf
2026-06-01 18:13:16,579 INFO run_pipeline - [process] 2026-06-01 18:13:16,579 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024190.2240.061.2024191073906.hdf -> lon: 0.83 deg, lat: 0.04 deg
2026-06-01 18:13:16,580 INFO run_pipeline - [process] 2026-06-01 18:13:16,579 INFO process_modis - Skipping MOD021KM.A2024190.2240.061.2024191073906.hdf before resampling: native swath inside ROI is too small (lon 0.83 deg, lat 0.04 deg)
2026-06-01 18:13:16,580 INFO run_pipeline - [process] 2026-06-01 18:13:16,580 INFO process_modis - Processing granule MOD021KM.A2024190.2245.061.2024191073937.hdf timestamp=20240708T2245 matched_L2=MOD35_L2.A2024190.2245.061.2024194145657.hdf
